    2670       0.6465    299.04579   -14852.665   -15217.744    9745.9963   0.99689872    103.16737    162.45318 
    2680        0.649    301.32796   -14872.317   -15218.063     9229.862   0.99689872     104.0228    162.37895 
    2690       0.6515    299.13109   -14853.303   -15218.359    9745.3527   0.99689872    99.603787    162.33303 
    2700        0.654    302.03568   -14866.013   -15218.668    9414.3081   0.99689872    108.27457    162.23326 
    2710       0.6565    301.19756   -14878.405   -15218.962    9091.3443   0.99689872    106.42567    162.14417 
    2720        0.659    302.54034   -14887.039   -15219.269    8869.0507   0.99689872    93.192589    162.14292 
    2730       0.6615    300.76572   -14867.748   -15219.553    9391.6189   0.99689872    105.91807    162.05632 
    2740        0.664    301.17806   -14874.028   -15219.857    9232.0916   0.99689872    105.18313    161.97398 
    2750       0.6665    296.88067   -14877.543   -15220.136    9145.6879   0.99689872    105.59368    161.88913 
    2760        0.669    297.22867   -14881.123   -15220.418    9057.6469   0.99689872    98.317343    161.84958 
    2770       0.6715    297.68456   -14871.962   -15220.693    9309.5505   0.99689872    107.71364    161.75237 
    2780        0.674    295.52931   -14866.423   -15220.953    9464.3716   0.99689872    108.33098    161.65181 
    2790       0.6765    297.36469   -14877.056   -15221.219    9187.6017   0.99689872    106.39775    161.56202 
    2800        0.679    296.58641   -14856.553   -15221.468    9741.5938   0.99689872    106.94982    161.46911 
    2810       0.6815    297.54709   -14849.501   -15221.725    9936.7072   0.99689872    107.23668    161.37462 
    2820        0.684    297.10789   -14880.211   -15221.966    9123.3369   0.99689872    106.45148    161.28447 
    2830       0.6865    296.26698   -14914.626   -15222.205    8210.9732   0.99689872    100.16662    161.23133 
    2840        0.689     298.9343    -14918.35   -15222.446    8117.9909   0.99689872     107.2215    161.13676 
    2850       0.6915    296.97357   -14871.466   -15222.673    9375.6376   0.99689872    106.99857     161.0434 
    2860        0.694    295.29546   -14859.683   -15222.902    9696.3244   0.99689872    107.79436    160.94576 
    2870       0.6965    295.34407   -14889.522   -15223.117    8905.4982   0.99689872    107.63809    160.84899 
    2880        0.699    298.74679   -14898.476   -15223.333    8672.2388   0.99689872    93.273901    160.84028 
    2890       0.7015    299.64226   -14865.338   -15223.544    9562.4838   0.99689872    106.52026    160.74917 
    2900        0.704    300.73628   -14869.405   -15223.763    9459.7706   0.99689872    106.93026    160.65585 
    2910       0.7065    296.15605   -14904.303   -15223.959    8533.3648   0.99689872    99.434185    160.60536 
    2920        0.709    298.19895   -14937.824   -15224.174    7644.2688   0.99689872     108.9537    160.50135 
    2930       0.7115    297.00595   -14894.981   -15224.368    8793.1624   0.99689872    108.82338    160.39809 
    2940        0.714    298.63763   -14882.963   -15224.571    9119.3893   0.99689872    109.53509    160.29132 
    2950       0.7165    296.57323   -14894.336   -15224.764    8820.9577   0.99689872    107.97487    160.19254 
    2960        0.719      295.751   -14892.294   -15224.954    8880.5307   0.99689872    108.91301    160.08906 
    2970       0.7215    296.31386   -14879.206   -15225.135    9234.7527   0.99689872    109.45667    159.98295 
    2980        0.724    298.34591   -14889.759   -15225.322     8958.019   0.99689872    109.57096    159.87639 
    2990       0.7265    299.04143   -14906.618   -15225.494    8512.5673   0.99689872    100.14206    159.82047 
    3000        0.729    300.76056   -14895.399   -15225.677    8816.9426   0.99689872    101.65982    159.75552 
    3010       0.7315    299.69401   -14875.218   -15225.852    9360.3613   0.99689872    110.36239    159.64508 
    3020        0.734    299.75006   -14904.121   -15226.029    8593.5081   0.99689872    111.36207    159.53005 
    3030       0.7365    298.81116   -14908.293   -15226.206    8486.8517   0.99689872     111.4566    159.41474 
    3040        0.739    297.92803   -14864.601   -15226.379     9657.845   0.99689872    95.139326    159.38834 
    3050       0.7415    298.72865   -14866.922   -15226.554    9600.5832   0.99689872    107.31203    159.29293 
    3060        0.744    294.91915    -14905.85   -15226.716    8565.6766   0.99689872    108.61655    159.19113 
    3070       0.7465    297.13024   -14919.462   -15226.886    8206.8506   0.99689872    102.37816    159.12137 
    3080        0.749    296.33893   -14845.349   -15227.036    10189.324   0.99689872    111.22584    159.00732 
    3090       0.7515     297.8413   -14838.767   -15227.203    10369.491   0.99689872    111.88367    158.89044 
    3100        0.754    293.98769   -14894.563   -15227.337    8883.5699   0.99689872    111.75516    158.77432 
    3110       0.7565    297.64013   -14931.781   -15227.492    7894.1704   0.99689872    111.76909    158.65832 
    3120        0.759    299.33677   -14884.998   -15227.637    9146.9434   0.99689872    111.67322    158.54292 
    3130       0.7615      301.339   -14873.663   -15227.788    9453.5523   0.99689872     111.2859    158.42943 
    3140        0.764    297.90478   -14899.788   -15227.925    8759.7625   0.99689872    104.02667    158.35085 
    3150       0.7665    296.29448   -14906.834   -15228.066    8575.4424   0.99689872     112.1988    158.23349 
    3160        0.769    298.53064   -14890.707   -15228.209    9009.7897   0.99689872    111.26942    158.12041 
    3170       0.7715    298.56731   -14878.225   -15228.345    9346.6167   0.99689872    110.64233    158.01028 
    3180        0.774    298.86568   -14896.879   -15228.477    8852.1946   0.99689872    110.71813    157.89993 
    3190       0.7765    300.76904   -14910.487   -15228.618     8492.674   0.99689872    110.88321    157.78898 
    3200        0.779    298.73245   -14898.633   -15228.742    8812.4375   0.99689872    96.922717    157.74855 
    3210       0.7815    301.17703   -14919.559   -15228.885     8257.632   0.99689872    98.387645    157.69942 
    3220        0.784    296.85454   -14903.888   -15229.001    8679.0774   0.99689872    107.73729    157.60253 
    3230       0.7865    298.93303   -14880.124   -15229.148    9317.3962   0.99689872    109.59469    157.49724 
    3240        0.789    296.74988   -14863.873   -15229.267    9754.3853   0.99689872    109.30262    157.39334 
    3250       0.7915     300.6806   -14915.238   -15229.398      8386.65   0.99689872     110.6846    157.28344 
    3260        0.794    299.15044   -14912.854   -15229.516    8453.4638   0.99689872    109.09605    157.18063 
    3270       0.7965    302.32649   -14888.702   -15229.655    9101.9019   0.99689872    110.10768    157.07345 
    3280        0.799    298.33358   -14856.037   -15229.767    9976.9108   0.99689872    109.95901    156.96702 
    3290       0.8015     299.6669   -14881.002   -15229.904    9314.1301   0.99689872    110.31609    156.85914 
    3300        0.804    298.41055     -14890.6   -15230.021    9061.0386   0.99689872    102.46189    156.78763 
    3310       0.8065    299.29816   -14893.473   -15230.147    8987.6831   0.99689872    110.19532    156.68035 
    3320        0.809    298.60556   -14899.604   -15230.267    8827.2223   0.99689872    102.67532     156.6076 
    3330       0.8115    296.83994   -14906.495   -15230.384    8646.3824   0.99689872    99.580714    156.55032 
    3340        0.814    296.94269   -14912.187   -15230.504    8497.6311   0.99689872    102.51181    156.47801 
    3350       0.8165    296.56487   -14924.629    -15230.61    8168.3121   0.99689872    105.94534    156.38935 
    3360        0.819    297.98843   -14931.775   -15230.727     7980.672   0.99689872    93.216714    156.36645 
    3370       0.8215    295.85381   -14894.151   -15230.831    8987.8529   0.99689872    105.65052    156.27882 
    3380        0.824    295.80315   -14877.575   -15230.935    9433.1437   0.99689872    101.56115    156.21046 
    3390       0.8265    294.97315   -14908.526   -15231.033    8609.4781   0.99689872    111.15584      156.099 
    3400        0.829    293.65489   -14937.985   -15231.123    7825.4787   0.99689872    110.35369    155.99097 
    3410       0.8315    295.35104   -14913.044   -15231.213    8493.6738   0.99689872    111.39707    155.87878 
    3420        0.834    298.88344   -14889.035   -15231.308    9137.1533   0.99689872    111.29656    155.76713 
    3430       0.8365    296.80448   -14903.348    -15231.38    8757.0081   0.99689872    109.79923    155.66171 
    3440        0.839    297.57893   -14936.346   -15231.465    7878.3524   0.99689872    109.85386    155.55615 
    3450       0.8415     297.9029   -14913.767    -15231.54    8483.0964   0.99689872    108.50876    155.45625 
    3460        0.844    298.11915   -14885.593   -15231.617    9237.3119   0.99689872    110.96288    155.34637 
    3470       0.8465    296.78721   -14915.984   -15231.689    8427.9003   0.99689872    110.95188    155.23664 
    3480        0.849    295.50911   -14939.724   -15231.754    7795.8711   0.99689872    101.80878     155.1666 
    3490       0.8515     298.0777   -14906.637   -15231.829     8681.175   0.99689872    110.02272    155.06067 
    3500        0.854     298.8329   -14874.147    -15231.89    9550.1535   0.99689872    110.52487    154.95283 
    3510       0.8565    299.27862   -14919.492   -15231.953    8341.2978   0.99689872    110.31053    154.84593 
    3520        0.859    299.27576   -14962.649   -15232.015    7190.8716   0.99689872    111.30233    154.73524 
    3530       0.8615    299.63081   -14921.819   -15232.077     8282.494   0.99689872     96.15797    154.69264 
    3540        0.864    302.23664   -14892.099   -15232.145    9077.7027   0.99689872    109.99561    154.58706 
    3550       0.8665    300.46955   -14902.384   -15232.214    8804.9679   0.99689872    103.78062    154.50754 
    3560        0.869    298.20137   -14917.429    -15232.27     8404.859   0.99689872    111.07265    154.39785 
    3570       0.8715    299.45436    -14916.98   -15232.334    8418.5476   0.99689872    111.40108    154.28701 
    3580        0.874    300.49133   -14930.162   -15232.394     8068.219   0.99689872    111.32097     154.1766 
    3590       0.8765    302.61339   -14948.528   -15232.462    7579.7689   0.99689872    110.61029    154.06902 
    3600        0.879    302.80111   -14916.678    -15232.53    8431.8395   0.99689872     107.3523     153.9744 
    3610       0.8815     299.9661     -14858.7   -15232.597    9981.3815   0.99689872    103.25207    153.89707 
    3620        0.884    298.71219   -14872.964   -15232.671    9602.5832   0.99689872     94.90744    153.85928 
    3630       0.8865    296.68629   -14924.998   -15232.731    8215.1051   0.99689872    103.90192    153.77879 
    3640        0.889    298.77989   -14935.781   -15232.797    7928.9932   0.99689872    105.84695    153.69003 
    3650       0.8915    300.56272   -14908.327   -15232.865    8663.7123   0.99689872    110.56222    153.58267 
    3660        0.894    300.23228   -14905.207    -15232.93    8748.7463   0.99689872    111.80151     153.4708 
    3670       0.8965    299.24343   -14918.261   -15232.989    8401.8303   0.99689872    110.73342      153.363 
    3680        0.899    300.37672   -14910.297   -15233.055    8616.1984   0.99689872    111.44515    153.25267 
    3690       0.9015    301.80805   -14904.539   -15233.123    8771.7136   0.99689872    96.202914    153.20709 
    3700        0.904    298.42788   -14909.385   -15233.184    8643.9831   0.99689872    100.96142    153.13898 
    3710       0.9065    298.54277   -14925.014    -15233.25    8228.5113   0.99689872    110.53287    153.03197 
    3720        0.909    298.74846   -14894.355    -15233.31    9048.5743   0.99689872    111.22779    152.92252 
    3730       0.9115    299.50385   -14871.114    -15233.37    9670.6126   0.99689872    110.93197    152.81424 
    3740        0.914    301.25189   -14907.334   -15233.444    8705.6898   0.99689872    110.72373    152.70682 
    3750       0.9165    294.51876    -14913.29   -15233.488    8547.8746   0.99689872    111.91089    152.59523 
    3760        0.919     298.6471   -14920.336   -15233.559    8361.6569   0.99689872    111.13866    152.48651 
    3770       0.9215    300.98941   -14887.385   -15233.612    9242.6873   0.99689872    103.59771    152.40688 
